,0
1211,abnormal
1212,abnormal
1213,abnormal
1214,abnormal
1215,abnormal
1216,abnormal
1217,abnormal
1218,abnormal
1219,abnormal
1220,abnormal
1221,abnormal
1222,abnormal
1223,abnormal
1224,abnormal
1225,abnormal
1226,abnormal
1227,abnormal
1228,abnormal
1229,abnormal
1230,normal
1231,normal
1232,normal
1233,normal
1234,normal
1235,normal
1236,normal
1237,normal
1238,normal
1239,normal
1240,normal
1241,normal
1242,normal
1243,normal
1244,normal
1245,normal
1246,normal
1247,normal
1248,normal
1249,normal
1250,normal
1251,normal
1252,normal
1253,normal
1254,normal
1255,normal
1256,normal
1257,normal
1258,normal
1259,normal
1260,normal
1261,normal
1262,normal
1263,normal
1264,normal
1265,normal
1266,normal
1267,normal
1268,normal
1269,normal
1270,normal
1271,normal
1272,normal
1273,normal
1274,normal
1275,normal
1276,normal
1277,normal
1278,normal
1279,normal
1280,normal
1281,normal
1282,normal
1283,normal
1284,normal
1285,normal
1286,normal
1287,normal
1288,normal
1289,normal
1290,normal
1291,normal
1292,normal
1293,normal
1294,normal
1295,normal
1296,normal
1297,normal
1298,normal
1299,normal
1300,normal
1301,normal
1302,normal
1303,normal
1304,normal
1305,normal
1306,normal
1307,normal
1308,normal
1309,normal
1310,normal
1311,normal
1312,normal
1313,normal
1314,normal
1315,normal
1316,normal
1317,normal
1318,normal
1319,normal
1320,normal
1321,normal
1322,normal
1323,normal
1324,normal
1325,normal
1326,normal
1327,normal
1328,normal
1329,normal
1330,normal
1331,normal
1332,normal
1333,normal
1334,normal
1335,normal
1336,normal
1337,normal
1338,normal
1339,normal
1340,normal
1341,normal
1342,normal
1343,normal
1344,normal
1345,normal
1346,normal
1347,normal
1348,normal
1349,normal
1350,normal
1351,normal
1352,normal
1353,normal
1354,normal
1355,normal
1356,normal
1357,normal
1358,normal
1359,normal
1360,normal
1361,normal
1362,normal
1363,normal
1364,normal
1365,normal
1366,normal
1367,normal
1368,normal
1369,normal
1370,normal
1371,normal
1372,normal
1373,normal
1374,normal
1375,normal
1376,normal
1377,normal
1378,normal
1379,normal
1380,normal
1381,normal
1382,normal
1383,normal
1384,normal
1385,normal
1386,normal
1387,normal
1388,normal
1389,normal
1390,normal
1391,normal
1392,normal
1393,normal
1394,normal
1395,normal
1396,normal
1397,normal
1398,normal
1399,normal
1400,normal
1401,normal
1402,normal
1403,normal
1404,normal
1405,normal
1406,normal
1407,normal
1408,normal
1409,normal
1410,normal
1411,normal
1412,normal
1413,normal
1414,normal
1415,normal
1416,normal
1417,normal
1418,normal
1419,normal
1420,normal
1421,normal
1422,normal
1423,normal
1424,normal
1425,normal
1426,normal
1427,normal
1428,normal
1429,normal
1430,normal
1431,normal
1432,normal
1433,normal
1434,normal
1435,normal
1436,normal
1437,normal
1438,normal
1439,normal
1440,normal
1441,normal
1442,normal
1443,normal
1444,normal
1445,normal
1446,normal
1447,normal
1448,normal
1449,normal
1450,normal
1451,normal
1452,normal
1453,normal
1454,normal
1455,normal
1456,normal
1457,normal
1458,normal
1459,normal
1460,normal
1461,normal
1462,normal
1463,normal
1464,normal
1465,normal
1466,normal
1467,normal
1468,normal
1469,normal
1470,normal
1471,normal
1472,normal
1473,normal
1474,normal
1475,normal
1476,normal
1477,normal
1478,normal
1479,normal
1480,normal
1481,normal
1482,normal
1483,normal
1484,normal
1485,normal
1486,normal
1487,normal
1488,normal
1489,normal
1490,normal
1491,normal
1492,normal
1493,normal
1494,normal
1495,normal
1496,normal
1497,normal
1498,normal
1499,normal
1500,normal
1501,normal
1502,normal
1503,normal
1504,normal
1505,normal
1506,normal
1507,normal
1508,normal
1509,normal
1510,normal
1511,normal
1512,normal
1513,normal
1514,normal
1515,normal
1516,normal
1517,normal
1518,normal
1519,normal
1520,normal
1521,normal
1522,normal
1523,normal
1524,normal
1525,normal
1526,normal
1527,normal
1528,normal
1529,normal
1530,normal
1531,normal
1532,normal
1533,normal
1534,normal
1535,normal
1536,normal
1537,normal
1538,normal
1539,normal
1540,normal
1541,normal
1542,normal
1543,normal
1544,normal
1545,normal
1546,normal
1547,normal
1548,normal
1549,normal
1550,normal
1551,normal
1552,normal
1553,normal
1554,normal
1555,normal
1556,normal
1557,normal
1558,normal
1559,normal
1560,normal
1561,normal
1562,normal
1563,normal
1564,normal
1565,normal
1566,normal
1567,normal
1568,normal
1569,normal
1570,normal
1571,normal
1572,normal
1573,normal
1574,normal
1575,normal
1576,normal
1577,normal
1578,normal
1579,normal
1580,normal
1581,normal
1582,normal
1583,normal
1584,normal
1585,normal
1586,normal
1587,normal
1588,normal
1589,normal
1590,normal
1591,normal
1592,normal
1593,normal
1594,normal
1595,normal
1596,normal
1597,normal
1598,normal
1599,normal
1600,normal
1601,normal
1602,normal
1603,normal
1604,normal
1605,normal
1606,normal
1607,normal
1608,normal
1609,normal
1610,normal
1611,normal
1612,normal
1613,normal
1614,normal
1615,normal
1616,normal
1617,normal
1618,normal
1619,normal
1620,normal
1621,normal
1622,normal
1623,normal
1624,normal
1625,normal
1626,normal
1627,normal
1628,normal
1629,normal
1630,normal
1631,normal
1632,normal
1633,normal
1634,normal
1635,normal
1636,normal
1637,normal
1638,normal
1639,normal
1640,normal
1641,normal
1642,normal
1643,normal
1644,normal
1645,normal
1646,normal
1647,normal
1648,normal
1649,normal
1650,normal
1651,normal
1652,normal
1653,normal
1654,normal
1655,normal
1656,normal
1657,normal
1658,normal
1659,normal
1660,normal
1661,normal
1662,normal
1663,normal
1664,normal
1665,normal
1666,normal
1667,normal
1668,normal
1669,normal
1670,normal
1671,normal
1672,normal
1673,normal
1674,normal
1675,normal
1676,normal
1677,normal
1678,normal
1679,normal
1680,normal
1681,normal
1682,normal
1683,normal
1684,normal
1685,normal
1686,normal
1687,normal
1688,normal
1689,normal
1690,normal
1691,normal
1692,normal
1693,normal
1694,normal
1695,normal
1696,normal
1697,normal
1698,normal
1699,normal
1700,normal
1701,normal
1702,normal
1703,normal
1704,normal
1705,normal
1706,normal
1707,normal
1708,normal
1709,normal
1710,normal
1711,normal
1712,normal
1713,normal
1714,normal
1715,normal
1716,normal
1717,normal
1718,normal
1719,normal
1720,normal
1721,normal
1722,normal
1723,normal
1724,normal
1725,normal
1726,normal
1727,normal
1728,normal
1729,normal
1730,normal
1731,normal
1732,normal
1733,normal
1734,normal
1735,normal
1736,normal
1737,normal
1738,normal
1739,normal
1740,normal
1741,normal
1742,normal
1743,normal
1744,normal
1745,normal
1746,normal
1747,normal
1748,normal
1749,normal
1750,normal
1751,normal
1752,normal
1753,normal
1754,normal
1755,normal
1756,normal
1757,normal
1758,normal
1759,normal
1760,normal
1761,normal
1762,normal
1763,normal
1764,normal
1765,normal
1766,normal
1767,normal
1768,normal
1769,normal
1770,normal
1771,normal
1772,normal
1773,normal
1774,normal
1775,normal
1776,normal
1777,normal
1778,normal
1779,normal
1780,normal
1781,normal
1782,normal
1783,normal
1784,normal
1785,normal
1786,normal
1787,normal
1788,normal
1789,normal
1790,normal
1791,normal
1792,normal
1793,normal
1794,normal
1795,normal
1796,normal
1797,normal
1798,normal
1799,normal
1800,normal
1801,normal
1802,normal
1803,normal
1804,normal
1805,normal
1806,normal
1807,normal
1808,normal
1809,normal
1810,normal
1811,normal
1812,normal
1813,normal
1814,normal
1815,normal
1816,normal
1817,normal
1818,normal
1819,normal
1820,normal
1821,normal
1822,normal
1823,normal
1824,normal
1825,normal
1826,normal
1827,normal
1828,normal
1829,normal
1830,normal
1831,normal
1832,normal
1833,normal
1834,normal
1835,normal
1836,normal
1837,normal
1838,normal
1839,normal
1840,normal
1841,normal
1842,normal
1843,normal
1844,normal
1845,normal
1846,normal
1847,normal
1848,normal
1849,normal
1850,normal
1851,normal
1852,normal
1853,normal
1854,normal
1855,normal
1856,normal
1857,normal
1858,normal
1859,normal
1860,normal
1861,normal
1862,normal
1863,normal
1864,normal
1865,normal
1866,normal
1867,normal
1868,normal
1869,normal
1870,normal
1871,normal
1872,normal
1873,normal
1874,normal
1875,normal
1876,normal
1877,normal
1878,normal
1879,normal
1880,normal
1881,normal
1882,normal
1883,normal
1884,normal
1885,normal
1886,normal
1887,normal
1888,normal
1889,normal
1890,normal
1891,normal
1892,normal
1893,normal
1894,normal
1895,normal
1896,normal
1897,normal
1898,normal
1899,normal
1900,normal
1901,normal
1902,normal
1903,normal
1904,normal
1905,normal
1906,normal
1907,normal
1908,normal
1909,normal
1910,normal
1911,normal
1912,normal
1913,normal
1914,normal
1915,normal
1916,normal
1917,normal
1918,normal
1919,normal
1920,normal
1921,normal
1922,normal
1923,normal
1924,normal
1925,normal
1926,normal
1927,normal
1928,normal
1929,normal
1930,normal
1931,normal
1932,normal
1933,normal
1934,normal
1935,normal
1936,normal
1937,normal
1938,abnormal
1939,abnormal
1940,abnormal
1941,abnormal
1942,abnormal
1943,abnormal
1944,abnormal
1945,abnormal
1946,abnormal
1947,abnormal
1948,abnormal
1949,abnormal
1950,abnormal
1951,abnormal
1952,abnormal
1953,abnormal
1954,abnormal
1955,abnormal
1956,abnormal
1957,abnormal
1958,abnormal
1959,abnormal
1960,abnormal
1961,abnormal
1962,abnormal
1963,abnormal
1964,abnormal
1965,abnormal
1966,abnormal
1967,abnormal
1968,abnormal
1969,abnormal
1970,abnormal
1971,abnormal
1972,abnormal
1973,abnormal
1974,abnormal
1975,abnormal
1976,abnormal
1977,abnormal
1978,abnormal
1979,abnormal
1980,abnormal
1981,abnormal
1982,abnormal
1983,abnormal
1984,abnormal
1985,abnormal
1986,abnormal
1987,abnormal
1988,abnormal
1989,abnormal
1990,abnormal
1991,abnormal
1992,abnormal
1993,abnormal
1994,abnormal
1995,abnormal
1996,abnormal
1997,abnormal
1998,abnormal
1999,abnormal
2000,abnormal
2001,abnormal
2002,abnormal
2003,abnormal
2004,abnormal
2005,abnormal
2006,abnormal
2007,abnormal
2008,abnormal
2009,abnormal
2010,abnormal
2011,abnormal
2012,abnormal
2013,abnormal
2014,abnormal
2015,abnormal
2016,abnormal
2017,abnormal
2018,abnormal
2019,abnormal
2020,abnormal
2021,abnormal
2022,abnormal
2023,abnormal
2024,abnormal
2025,abnormal
2026,abnormal
2027,abnormal
2028,abnormal
2029,abnormal
2030,abnormal
2031,abnormal
2032,abnormal
2033,abnormal
2034,abnormal
2035,abnormal
2036,abnormal
2037,abnormal
2038,abnormal
2039,abnormal
2040,abnormal
2041,abnormal
2042,abnormal
2043,abnormal
2044,abnormal
2045,abnormal
2046,abnormal
2047,abnormal
2048,abnormal
2049,abnormal
2050,abnormal
2051,abnormal
2052,abnormal
2053,abnormal
2054,abnormal
2055,abnormal
2056,abnormal
2057,abnormal
2058,normal
2059,normal
2060,normal
2061,normal
2062,normal
2063,normal
2064,normal
2065,normal
2066,normal
2067,normal
2068,normal
2069,normal
2070,normal
2071,normal
2072,normal
2073,normal
2074,normal
2075,normal
2076,normal
2077,normal
2078,normal
2079,normal
2080,normal
2081,normal
2082,normal
2083,normal
2084,normal
2085,normal
2086,normal
2087,normal
2088,normal
2089,normal
2090,normal
2091,normal
2092,normal
2093,normal
2094,normal
2095,normal
2096,normal
2097,normal
2098,normal
2099,normal
2100,normal
2101,normal
2102,normal
2103,normal
2104,normal
2105,normal
2106,normal
2107,normal
2108,normal
2109,normal
2110,normal
2111,normal
2112,normal
2113,normal
2114,normal
2115,normal
2116,normal
2117,normal
2118,normal
2119,normal
2120,normal
2121,normal
2122,normal
2123,normal
2124,normal
2125,normal
2126,normal
2127,normal
2128,normal
2129,normal
2130,normal
2131,normal
2132,normal
2133,normal
2134,normal
2135,normal
2136,normal
2137,normal
2138,normal
2139,normal
2140,normal
2141,normal
2142,normal
2143,normal
2144,normal
2145,normal
2146,normal
2147,normal
2148,normal
2149,normal
2150,normal
2151,normal
2152,normal
2153,normal
2154,normal
2155,normal
2156,normal
2157,normal
2158,normal
2159,normal
2160,normal
2161,normal
2162,normal
2163,normal
2164,normal
2165,normal
2166,normal
2167,normal
2168,normal
2169,normal
2170,normal
2171,normal
2172,normal
2173,normal
2174,normal
2175,normal
2176,normal
2177,normal
2178,normal
2179,normal
2180,normal
2181,normal
2182,normal
2183,normal
2184,normal
2185,normal
2186,normal
2187,normal
2188,normal
2189,normal
2190,normal
2191,normal
2192,normal
2193,normal
2194,normal
2195,normal
2196,normal
2197,normal
2198,normal
2199,normal
2200,normal
2201,normal
2202,normal
2203,normal
2204,normal
2205,normal
2206,normal
2207,normal
2208,normal
2209,normal
2210,normal
2211,normal
2212,normal
2213,normal
2214,normal
2215,normal
2216,normal
2217,normal
2218,normal
2219,normal
2220,normal
2221,normal
2222,normal
2223,normal
2224,normal
2225,normal
2226,normal
2227,normal
2228,normal
2229,normal
2230,normal
2231,normal
2232,normal
2233,normal
2234,normal
2235,normal
2236,normal
2237,normal
2238,normal
2239,normal
2240,normal
2241,normal
2242,normal
2243,normal
2244,normal
2245,normal
2246,normal
2247,normal
2248,normal
2249,normal
2250,normal
2251,normal
2252,normal
2253,normal
2254,normal
2255,normal
2256,normal
2257,normal
2258,normal
2259,normal
2260,normal
2261,normal
2262,normal
2263,normal
2264,normal
2265,normal
2266,normal
2267,normal
2268,normal
2269,normal
2270,normal
2271,normal
2272,normal
2273,normal
2274,normal
2275,normal
2276,normal
2277,normal
2278,normal
2279,normal
2280,normal
2281,normal
2282,normal
2283,normal
2284,normal
2285,normal
2286,normal
2287,normal
2288,normal
2289,normal
2290,normal
2291,normal
2292,normal
2293,normal
2294,normal
2295,normal
2296,normal
2297,normal
2298,normal
2299,normal
2300,normal
2301,normal
2302,normal
2303,normal
2304,normal
2305,normal
2306,normal
2307,normal
2308,normal
2309,normal
2310,normal
2311,normal
2312,normal
2313,normal
2314,normal
2315,normal
2316,normal
2317,normal
2318,normal
2319,normal
2320,normal
2321,normal
2322,normal
2323,normal
2324,normal
2325,normal
2326,normal
2327,normal
2328,normal
2329,normal
2330,normal
2331,normal
2332,normal
2333,normal
2334,normal
2335,normal
2336,normal
2337,normal
2338,normal
2339,normal
2340,normal
2341,normal
2342,normal
2343,normal
2344,normal
2345,normal
2346,normal
2347,normal
2348,normal
2349,normal
2350,normal
2351,normal
2352,normal
2353,normal
2354,normal
2355,normal
2356,normal
2357,normal
2358,normal
2359,normal
2360,normal
2361,normal
2362,normal
2363,normal
2364,normal
2365,normal
2366,normal
2367,normal
2368,normal
2369,normal
2370,normal
2371,normal
2372,normal
2373,normal
2374,normal
2375,normal
2376,normal
2377,normal
2378,normal
